RESG_DIA,CAPTC_DIA,VL_PATRIM_LIQ,VL_TOTAL,SUGESTÃO
43739.94,12126.1,8789624.07,8822635.85,0
30508.91,3168.09,8753594.93,8826857.62,1
23934.79,20208.75,8772805.36,8810066.89,1
14422.47,7440.02,8740881.68,8777894.74,1
10394.81,17167.91,8801468.54,8825459.77,0
22586.54,13376.95,8769085.75,8803479.51,1
15190.63,15093.63,8738188.12,8772700.36,1
13627.85,10332.11,8803835.25,8820584.4,1
18336.73,1926.33,8705238.56,8745159.38,1
25568.91,21583.79,8701708.46,8819875.25,1
31775.94,89704.57,8752949.97,8797986.61,0
21685.08,6527.87,8747486.79,8793449.61,1
9507.19,11748.96,8743004.43,8762170.69,1
14689.53,3748.9,8732553.88,8748637.12,0
113819.22,3988.64,8572887.71,8678008.84,0
17914.82,7034.28,8576387.1,8680275.33,0
19533.43,4010.38,8567082.64,8612314.15,1
16858.12,40351.41,8587065.61,8613900.51,1
26719.66,3227.82,8567361.81,8599776.6,0
216153.47,3133.93,8352257.77,8559110.99,0
83262.81,12746.75,23996564.23,24076766.15,1
16636.79,10500.0,24349578.12,24446819.1,1
22132.74,13685.77,23939689.31,23976207.54,1
0.0,19551.36,24058425.25,24078708.14,1
0.0,4382.0,23869331.84,23861407.2,1
133883.68,553070.0,24338566.04,24464925.58,1
40671.17,10136.0,24339572.8,24507010.66,1
43896.03,6500.0,23955572.51,24033429.8,1
0.0,13840.0,25304084.96,25341672.77,1
0.0,28541.73,25427584.45,25421585.14,1
110661.54,17877.44,24518544.28,24623634.26,1
11496.68,48812.78,24754026.84,24871028.28,1
16105.48,11520.0,24765599.78,24788461.22,1
0.0,11250.0,24692128.39,24703909.37,1
0.0,8204.21,24716466.98,24712557.65,1
90812.45,21499.67,23847700.14,23934468.83,1
8539.91,12170.8,23817691.42,23913405.32,1
81166.2,11212.47,23586479.92,23672952.39,1
0.0,18241.39,23399654.97,23477989.11,1
0.0,25046.37,23530276.18,23527843.01,1
30214.84,68375.34,6678679.45,7011284.27,1
39626.12,241832.11,6777384.29,7130405.25,1
8870.31,152542.07,6874882.71,7169525.75,1
20644.86,113526.79,6949012.28,7196449.95,1
28208.63,172793.76,7017015.26,7227733.19,1
17467.61,142984.53,7116908.0,7648003.79,1
25842.46,408777.93,7387887.82,7527869.3,1
21921.99,142854.19,7479393.43,7730787.18,1
12081.04,81868.77,7530253.35,7751497.77,1
8293.52,164517.69,7626737.25,7786742.65,1
17082.88,87541.57,7680088.52,7983739.24,1
31231.47,226314.59,7818055.42,8034139.26,1
13590.01,110803.2,7902109.41,8126413.29,1
7988.08,128833.62,7995737.25,8151403.97,1
20614.58,127936.36,8058048.74,8231118.7,1
25377.88,105472.69,8127213.68,8361816.39,1
67082.53,152206.69,8113036.58,8469974.98,1
14392.26,178336.45,8203077.22,8517890.39,1
14039.15,85758.83,8204643.77,8473804.84,1
99293.75,120041.26,8183351.14,8434233.54,1
11272.0,57195.56,8220550.53,8608762.61,1
1491.1,8891.13,1182618.17,1184666.49,1
3628.12,3033.94,1174068.7,1178307.77,1
6733.91,5609.11,1179548.34,1189066.07,1
13511.4,4207.68,1163918.77,1183354.5,1
2498.28,3039.43,1180282.53,1195329.1,1
1762.86,5798.49,1186556.12,1189889.73,1
2855.18,3512.66,1188156.16,1191883.1,1
7513.34,2834.75,1180905.5,1190419.71,1
5663.15,10510.2,1186224.51,1198583.22,1
4514.43,9771.42,1183025.17,1192411.6,1
3276.41,14632.43,1198905.33,1245103.35,1
1335.33,22538.2,1231540.47,1235433.75,1
5788.5,5764.77,1234445.43,1240887.35,1
1547.62,7730.24,1242602.09,1249292.13,1
2619.86,20196.66,1277942.6,1281500.65,1
4662.85,29044.58,1304675.26,1311385.64,1
3467.23,27912.36,1331241.17,1338835.37,1
8508.36,21387.37,1345114.97,1417992.23,1
6875.03,15991.56,1353414.3,1368336.0,1
3322.71,29837.12,1380322.93,1390096.43,1
3339.73,117911.03,1506732.37,1513004.79,1
